Category,Amount,Month
Transport,3279,May
Entertainment,2080,December
Transport,3217,December
Utilities,1054,May
Food,13249,December
Entertainment,14800,January
Shopping,10856,April
Shopping,3630,January
Rent,9227,March
Food,2765,July
Rent,7214,September
Health,5572,November
Utilities,11452,March
Food,9539,January
Rent,2483,November
Food,12975,April
Entertainment,7157,March
Transport,6395,May
Transport,10682,November
Entertainment,2465,December
Entertainment,10400,May
Transport,12547,June
Rent,2365,January
Rent,7394,July
Transport,13769,November
Entertainment,12857,January
Food,1660,November
Shopping,9054,August
Shopping,7661,April
Health,10137,July
Entertainment,999,January
Shopping,4098,October
Shopping,9647,June
Health,4214,September
Entertainment,14836,January
Entertainment,11344,December
Utilities,2820,February
Rent,6336,July
Entertainment,6328,May
Health,13261,August
Food,5799,April
Health,13181,January
Food,10833,November
Shopping,2528,September
Shopping,12813,November
Health,4411,December
Entertainment,6994,January
Food,10924,November
Utilities,9374,October
Food,6394,November
Shopping,10652,August
Entertainment,5799,November
Health,10421,March
Shopping,3765,August
Food,8319,May
Health,5824,September
Utilities,6673,August
Utilities,11403,August
Rent,12070,December
Utilities,12336,July
Health,1490,July
Entertainment,245,September
Utilities,1200,April
Rent,9335,September
Transport,3945,July
Shopping,11656,August
Utilities,12743,August
Rent,2239,November
Utilities,12711,May
Shopping,12215,January
Utilities,109,December
Food,10333,August
Food,1386,January
Health,12381,February
Utilities,8312,June
Rent,12160,September
Health,4458,March
Transport,12908,February
Entertainment,1033,May
Shopping,11483,April
Entertainment,6670,February
Health,13713,May
Entertainment,14584,May
Entertainment,14832,May
Health,1172,March
Rent,1740,January
Food,8421,September
Food,6627,October
Entertainment,4393,September
Entertainment,7159,October
Shopping,11181,February
Food,11630,January
Transport,9046,November
Health,12629,July
Health,394,May
Shopping,7105,January
Food,13176,March
Entertainment,13716,April
Utilities,12165,June
Rent,8302,September
Shopping,3532,October
Shopping,4594,January
Food,629,September
Health,1809,September
Transport,1074,December
Health,6216,September
Health,10526,December
Transport,3710,February
Transport,205,July
Food,11803,October
Rent,5726,March
Food,11525,February
Transport,8289,June
Health,10269,November
Entertainment,9260,June
Health,1056,December
Transport,12120,August
Food,9947,July
Health,2049,January
Transport,2575,September
Rent,9230,January
Entertainment,6442,March
Utilities,12257,October
Entertainment,13860,February
Utilities,12437,February
Food,10673,April
Utilities,1055,December
Entertainment,2704,August
Rent,5279,January
Food,6468,June
Food,14661,July
Utilities,10401,June
Food,4716,March
Food,5639,April
Health,10929,May
Transport,2819,October
Entertainment,10346,September
Utilities,4386,December
Food,14723,August
Utilities,3255,March
Food,10545,March
Rent,4246,April
Health,8664,April
Food,13499,July
Transport,5391,June
Food,8686,May
Health,13475,December
Food,14214,June
Transport,5643,June
Health,7251,April
Rent,2143,February
Health,14156,May
Health,1995,August
Health,9500,July
Transport,12573,February
Rent,7414,March
Shopping,8603,October
Rent,9005,July
Utilities,14387,November
Health,9177,August
Transport,9679,April
Entertainment,5483,July
